			DocID: 1 <TITLE> Freq=(107) Rank: 10.0  TF-IDF=(0.0), DocID: 5 <TITLE> Freq=(113) Rank: 10.0  TF-IDF=(0.0), DocID: 6 <TITLE> Freq=(81) Rank: 10.0  TF-IDF=(0.0), DocID: 7 <TITLE> Freq=(110) Rank: 10.0  TF-IDF=(0.0), DocID: 8 <TITLE> Freq=(78) Rank: 10.0  TF-IDF=(0.0), DocID: 12 <TITLE> Freq=(94) Rank: 10.0  TF-IDF=(0.0), DocID: 14 <TITLE> Freq=(88) Rank: 10.0  TF-IDF=(0.0), DocID: 16 <TITLE> Freq=(113) Rank: 10.0  TF-IDF=(0.0), DocID: 19 <TITLE> Freq=(194) Rank: 10.0  TF-IDF=(0.0), DocID: 20 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 21 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 22 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 23 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 24 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 30 <TITLE> Freq=(234) Rank: 10.0  TF-IDF=(0.0), DocID: 33 <TITLE> Freq=(283) Rank: 10.0  TF-IDF=(0.0), DocID: 35 <TITLE> Freq=(234) Rank: 10.0  TF-IDF=(0.0), DocID: 36 <TITLE> Freq=(194) Rank: 10.0  TF-IDF=(0.0), DocID: 37 <TITLE> Freq=(171) Rank: 10.0  TF-IDF=(0.0), DocID: 38 <TITLE> Freq=(121) Rank: 10.0  TF-IDF=(0.0), DocID: 39 <TITLE> Freq=(113) Rank: 10.0  TF-IDF=(0.0), DocID: 40 <TITLE> Freq=(113) Rank: 10.0  TF-IDF=(0.0), DocID: 53 <TITLE> Freq=(72) Rank: 10.0  TF-IDF=(0.0), DocID: 55 <TITLE> Freq=(90) Rank: 10.0  TF-IDF=(0.0), DocID: 63 <TITLE> Freq=(90) Rank: 10.0  TF-IDF=(0.0), DocID: 64 <TITLE> Freq=(87) Rank: 10.0  TF-IDF=(0.0), DocID: 65 <TITLE> Freq=(83) Rank: 10.0  TF-IDF=(0.0), DocID: 71 <TITLE> Freq=(97) Rank: 10.0  TF-IDF=(0.0), DocID: 72 <TITLE> Freq=(85) Rank: 10.0  TF-IDF=(0.0), DocID: 73 <TITLE> Freq=(90) Rank: 10.0  TF-IDF=(0.0), DocID: 75 <TITLE> Freq=(198) Rank: 10.0  TF-IDF=(0.0), DocID: 81 <TITLE> Freq=(72) Rank: 10.0  TF-IDF=(0.0), DocID: 82 <TITLE> Freq=(70) Rank: 10.0  TF-IDF=(0.0), DocID: 85 <TITLE> Freq=(86) Rank: 10.0  TF-IDF=(0.0), DocID: 88 <TITLE> Freq=(145) Rank: 10.0  TF-IDF=(0.0), DocID: 92 <TITLE> Freq=(95) Rank: 10.0  TF-IDF=(0.0), DocID: 93 <TITLE> Freq=(90) Rank: 10.0  TF-IDF=(0.0), DocID: 0 <TEXT> Freq=(101) Rank: 0.0  TF-IDF=(0.0), DocID: 2 <TEXT> Freq=(84) Rank: 0.0  TF-IDF=(0.0), DocID: 3 <TEXT> Freq=(29) Rank: 0.0  TF-IDF=(0.0), DocID: 4 <TEXT> Freq=(109) Rank: 0.0  TF-IDF=(0.0), DocID: 9 <TEXT> Freq=(88) Rank: 0.0  TF-IDF=(0.0), DocID: 10 <TEXT> Freq=(153) Rank: 0.0  TF-IDF=(0.0), DocID: 11 <TEXT> Freq=(70) Rank: 0.0  TF-IDF=(0.0), DocID: 13 <TEXT> Freq=(157) Rank: 0.0  TF-IDF=(0.0), DocID: 15 <TEXT> Freq=(84) Rank: 0.0  TF-IDF=(0.0), DocID: 17 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 18 <TEXT> Freq=(112) Rank: 0.0  TF-IDF=(0.0), DocID: 25 <TEXT> Freq=(120) Rank: 0.0  TF-IDF=(0.0), DocID: 26 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 27 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 28 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 29 <TEXT> Freq=(120) Rank: 0.0  TF-IDF=(0.0), DocID: 31 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 32 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 34 <TEXT> Freq=(112) Rank: 0.0  TF-IDF=(0.0), DocID: 41 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 42 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 43 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 44 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 45 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 46 <TEXT> Freq=(74) Rank: 0.0  TF-IDF=(0.0), DocID: 47 <TEXT> Freq=(69) Rank: 0.0  TF-IDF=(0.0), DocID: 48 <TEXT> Freq=(76) Rank: 0.0  TF-IDF=(0.0), DocID: 49 <TEXT> Freq=(81) Rank: 0.0  TF-IDF=(0.0), DocID: 50 <TEXT> Freq=(87) Rank: 0.0  TF-IDF=(0.0), DocID: 51 <TEXT> Freq=(80) Rank: 0.0  TF-IDF=(0.0), DocID: 52 <TEXT> Freq=(84) Rank: 0.0  TF-IDF=(0.0), DocID: 54 <TEXT> Freq=(113) Rank: 0.0  TF-IDF=(0.0), DocID: 56 <TEXT> Freq=(111) Rank: 0.0  TF-IDF=(0.0), DocID: 57 <TEXT> Freq=(196) Rank: 0.0  TF-IDF=(0.0), DocID: 58 <TEXT> Freq=(178) Rank: 0.0  TF-IDF=(0.0), DocID: 59 <TEXT> Freq=(70) Rank: 0.0  TF-IDF=(0.0), DocID: 60 <TEXT> Freq=(155) Rank: 0.0  TF-IDF=(0.0), DocID: 61 <TEXT> Freq=(66) Rank: 0.0  TF-IDF=(0.0), DocID: 62 <TEXT> Freq=(75) Rank: 0.0  TF-IDF=(0.0), DocID: 66 <TEXT> Freq=(85) Rank: 0.0  TF-IDF=(0.0), DocID: 67 <TEXT> Freq=(101) Rank: 0.0  TF-IDF=(0.0), DocID: 68 <TEXT> Freq=(105) Rank: 0.0  TF-IDF=(0.0), DocID: 69 <TEXT> Freq=(104) Rank: 0.0  TF-IDF=(0.0), DocID: 70 <TEXT> Freq=(108) Rank: 0.0  TF-IDF=(0.0), DocID: 74 <TEXT> Freq=(207) Rank: 0.0  TF-IDF=(0.0), DocID: 76 <TEXT> Freq=(153) Rank: 0.0  TF-IDF=(0.0), DocID: 77 <TEXT> Freq=(113) Rank: 0.0  TF-IDF=(0.0), DocID: 78 <TEXT> Freq=(357) Rank: 0.0  TF-IDF=(0.0), DocID: 79 <TEXT> Freq=(113) Rank: 0.0  TF-IDF=(0.0), DocID: 80 <TEXT> Freq=(72) Rank: 0.0  TF-IDF=(0.0), DocID: 83 <TEXT> Freq=(69) Rank: 0.0  TF-IDF=(0.0), DocID: 84 <TEXT> Freq=(61) Rank: 0.0  TF-IDF=(0.0), DocID: 86 <TEXT> Freq=(91) Rank: 0.0  TF-IDF=(0.0), DocID: 87 <TEXT> Freq=(88) Rank: 0.0  TF-IDF=(0.0), DocID: 89 <TEXT> Freq=(78) Rank: 0.0  TF-IDF=(0.0), DocID: 90 <TEXT> Freq=(86) Rank: 0.0  TF-IDF=(0.0), DocID: 91 <TEXT> Freq=(80) Rank: 0.0  TF-IDF=(0.0), DocID: 94 <TEXT> Freq=(278) Rank: 0.0  TF-IDF=(0.0), DocID: 95 <TEXT> Freq=(126) Rank: 0.0  TF-IDF=(0.0), DocID: 96 <TEXT> Freq=(120) Rank: 0.0  TF-IDF=(0.0), DocID: 97 <TEXT> Freq=(92) Rank: 0.0  TF-IDF=(0.0), DocID: 98 <TEXT> Freq=(92) Rank: 0.0  TF-IDF=(0.0), DocID: 99 <TEXT> Freq=(85) Rank: 0.0  TF-IDF=(0.0)
host			DocID: 83 <TEXT> Freq=(1) Rank: 3.9180069931775  TF-IDF=(3.506557897319982), DocID: 6 <TEXT> Freq=(1) Rank: 3.807120002804552  TF-IDF=(3.506557897319982), DocID: 88 <TEXT> Freq=(1) Rank: 3.4365973747943763  TF-IDF=(3.506557897319982)
hosted			DocID: 75 <TEXT> Freq=(9) Rank: 8.293836235403662  TF-IDF=(41.44653167389283)
hosts			DocID: 54 <TEXT> Freq=(1) Rank: 3.5004405568491124  TF-IDF=(3.2188758248682006), DocID: 77 <TEXT> Freq=(1) Rank: 3.5004405568491124  TF-IDF=(3.2188758248682006), DocID: 79 <TEXT> Freq=(1) Rank: 3.5004405568491124  TF-IDF=(3.2188758248682006), DocID: 33 <TEXT> Freq=(1) Rank: 2.5195553483422293  TF-IDF=(3.2188758248682006)
houari			DocID: 94 <TEXT> Freq=(2) Rank: 5.296110066855113  TF-IDF=(9.210340371976184)
hour			DocID: 75 <TEXT> Freq=(2) Rank: 6.151426134690776  TF-IDF=(9.210340371976184)
hours			DocID: 67 <TEXT> Freq=(1) Rank: 4.925551117673933  TF-IDF=(4.605170185988092)
house			DocID: 52 <TEXT> Freq=(1) Rank: 3.7003969636900407  TF-IDF=(3.506557897319982), DocID: 7 <TEXT> Freq=(1) Rank: 3.5249351660606156  TF-IDF=(3.506557897319982), DocID: 24 <TEXT> Freq=(1) Rank: 3.087303871126751  TF-IDF=(3.506557897319982)
housed			DocID: 66 <TEXT> Freq=(1) Rank: 3.0471681546408784  TF-IDF=(2.8134107167600364), DocID: 26 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 27 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 28 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 31 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 32 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364)
household			DocID: 75 <TEXT> Freq=(1) Rank: 4.617780808852386  TF-IDF=(4.605170185988092)
housing			DocID: 13 <TEXT> Freq=(3) Rank: 1.4089150068907195  TF-IDF=(2.824825619575335), DocID: 85 <TEXT> Freq=(2) Rank: 1.3146617672616348  TF-IDF=(1.8832170797168901), DocID: 14 <TEXT> Freq=(2) Rank: 1.3128415363619994  TF-IDF=(1.8832170797168901), DocID: 87 <TEXT> Freq=(2) Rank: 1.3074109612374412  TF-IDF=(1.8832170797168901), DocID: 86 <TEXT> Freq=(2) Rank: 1.3020251282354331  TF-IDF=(1.8832170797168901), DocID: 34 <TEXT> Freq=(2) Rank: 1.2991262882513501  TF-IDF=(1.8832170797168901), DocID: 12 <TEXT> Freq=(2) Rank: 1.2944707162286064  TF-IDF=(1.8832170797168901), DocID: 15 <TEXT> Freq=(2) Rank: 1.2920453750808438  TF-IDF=(1.8832170797168901), DocID: 0 <TEXT> Freq=(2) Rank: 1.2817841157653993  TF-IDF=(1.8832170797168901), DocID: 18 <TEXT> Freq=(2) Rank: 1.2770367671884904  TF-IDF=(1.8832170797168901), DocID: 38 <TEXT> Freq=(2) Rank: 1.2757481327110047  TF-IDF=(1.8832170797168901), DocID: 25 <TEXT> Freq=(2) Rank: 1.2693437746150658  TF-IDF=(1.8832170797168901), DocID: 29 <TEXT> Freq=(2) Rank: 1.2693437746150658  TF-IDF=(1.8832170797168901), DocID: 16 <TEXT> Freq=(2) Rank: 1.2691314032289833  TF-IDF=(1.8832170797168901), DocID: 39 <TEXT> Freq=(2) Rank: 1.2691314032289833  TF-IDF=(1.8832170797168901), DocID: 40 <TEXT> Freq=(2) Rank: 1.2691314032289833  TF-IDF=(1.8832170797168901), DocID: 88 <TEXT> Freq=(2) Rank: 1.2386672758164  TF-IDF=(1.8832170797168901), DocID: 37 <TEXT> Freq=(2) Rank: 1.2286359567702678  TF-IDF=(1.8832170797168901), DocID: 17 <TEXT> Freq=(2) Rank: 1.2240759072292453  TF-IDF=(1.8832170797168901), DocID: 41 <TEXT> Freq=(2) Rank: 1.2240759072292453  TF-IDF=(1.8832170797168901), DocID: 42 <TEXT> Freq=(2) Rank: 1.2240759072292453  TF-IDF=(1.8832170797168901), DocID: 43 <TEXT> Freq=(2) Rank: 1.2240759072292453  TF-IDF=(1.8832170797168901), DocID: 44 <TEXT> Freq=(2) Rank: 1.2240759072292453  TF-IDF=(1.8832170797168901), DocID: 45 <TEXT> Freq=(2) Rank: 1.2240759072292453  TF-IDF=(1.8832170797168901), DocID: 19 <TEXT> Freq=(2) Rank: 1.2123379250598743  TF-IDF=(1.8832170797168901), DocID: 36 <TEXT> Freq=(2) Rank: 1.2123379250598743  TF-IDF=(1.8832170797168901), DocID: 30 <TEXT> Freq=(2) Rank: 1.1811894109466885  TF-IDF=(1.8832170797168901), DocID: 35 <TEXT> Freq=(2) Rank: 1.1811894109466885  TF-IDF=(1.8832170797168901), DocID: 20 <TEXT> Freq=(2) Rank: 1.1582834626812695  TF-IDF=(1.8832170797168901), DocID: 21 <TEXT> Freq=(2) Rank: 1.1582834626812695  TF-IDF=(1.8832170797168901), DocID: 22 <TEXT> Freq=(2) Rank: 1.1582834626812695  TF-IDF=(1.8832170797168901), DocID: 23 <TEXT> Freq=(2) Rank: 1.1582834626812695  TF-IDF=(1.8832170797168901), DocID: 24 <TEXT> Freq=(2) Rank: 1.1512518435422117  TF-IDF=(1.8832170797168901), DocID: 33 <TEXT> Freq=(2) Rank: 1.0594411169133566  TF-IDF=(1.8832170797168901), DocID: 26 <TEXT> Freq=(2) Rank: 0.9058512535347066  TF-IDF=(1.8832170797168901), DocID: 27 <TEXT> Freq=(2) Rank: 0.9058512535347066  TF-IDF=(1.8832170797168901), DocID: 28 <TEXT> Freq=(2) Rank: 0.9058512535347066  TF-IDF=(1.8832170797168901), DocID: 31 <TEXT> Freq=(2) Rank: 0.9058512535347066  TF-IDF=(1.8832170797168901), DocID: 32 <TEXT> Freq=(2) Rank: 0.9058512535347066  TF-IDF=(1.8832170797168901)
hovhannes			DocID: 94 <TEXT> Freq=(1) Rank: 3.7166150088479335  TF-IDF=(4.605170185988092)
howard			DocID: 52 <TEXT> Freq=(1) Rank: 4.859739457469225  TF-IDF=(4.605170185988092)
howes			DocID: 74 <TEXT> Freq=(1) Rank: 4.38111136257913  TF-IDF=(4.605170185988092)
however			DocID: 26 <TEXT> Freq=(3) Rank: 3.4848314202566835  TF-IDF=(8.987196820661973), DocID: 27 <TEXT> Freq=(3) Rank: 3.4848314202566835  TF-IDF=(8.987196820661973), DocID: 28 <TEXT> Freq=(3) Rank: 3.4848314202566835  TF-IDF=(8.987196820661973), DocID: 31 <TEXT> Freq=(3) Rank: 3.4848314202566835  TF-IDF=(8.987196820661973), DocID: 32 <TEXT> Freq=(3) Rank: 3.4848314202566835  TF-IDF=(8.987196820661973)
hrec			DocID: 19 <TEXT> Freq=(1) Rank: 3.7137941706020676  TF-IDF=(3.912023005428146), DocID: 36 <TEXT> Freq=(1) Rank: 3.7137941706020676  TF-IDF=(3.912023005428146)
hsun			DocID: 94 <TEXT> Freq=(2) Rank: 5.296110066855113  TF-IDF=(9.210340371976184)
https			DocID: 94 <TEXT> Freq=(1) Rank: 3.7166150088479335  TF-IDF=(4.605170185988092)
hu			DocID: 68 <TEXT> Freq=(1) Rank: 4.125033682163501  TF-IDF=(3.912023005428146), DocID: 78 <TEXT> Freq=(1) Rank: 3.7181757116244865  TF-IDF=(3.912023005428146)
hub			DocID: 66 <TITLE> Freq=(2) Rank: 10.765449524744133  TF-IDF=(1.0894543508833439), DocID: 46 <TITLE> Freq=(1) Rank: 10.58464190319186  TF-IDF=(0.5447271754416719), DocID: 13 <TEXT> Freq=(6) Rank: 0.9324951392601167  TF-IDF=(3.268363052650032), DocID: 85 <TEXT> Freq=(5) Rank: 0.9287847369958747  TF-IDF=(2.7236358772083595), DocID: 88 <TEXT> Freq=(6) Rank: 0.9284179390743532  TF-IDF=(3.268363052650032), DocID: 14 <TEXT> Freq=(5) Rank: 0.9281561178845408  TF-IDF=(2.7236358772083595), DocID: 87 <TEXT> Freq=(5) Rank: 0.9262753557409044  TF-IDF=(2.7236358772083595), DocID: 86 <TEXT> Freq=(5) Rank: 0.9244022003197905  TF-IDF=(2.7236358772083595), DocID: 34 <TEXT> Freq=(5) Rank: 0.9233907342307274  TF-IDF=(2.7236358772083595), DocID: 12 <TEXT> Freq=(5) Rank: 0.9217614949920411  TF-IDF=(2.7236358772083595), DocID: 15 <TEXT> Freq=(5) Rank: 0.9209103763447722  TF-IDF=(2.7236358772083595), DocID: 0 <TEXT> Freq=(5) Rank: 0.9172914141634843  TF-IDF=(2.7236358772083595), DocID: 18 <TEXT> Freq=(5) Rank: 0.9156071868966176  TF-IDF=(2.7236358772083595), DocID: 38 <TEXT> Freq=(5) Rank: 0.915148925041314  TF-IDF=(2.7236358772083595), DocID: 25 <TEXT> Freq=(5) Rank: 0.9128644793971769  TF-IDF=(2.7236358772083595), DocID: 29 <TEXT> Freq=(5) Rank: 0.9128644793971769  TF-IDF=(2.7236358772083595), DocID: 16 <TEXT> Freq=(5) Rank: 0.9127885276142168  TF-IDF=(2.7236358772083595), DocID: 39 <TEXT> Freq=(5) Rank: 0.9127885276142168  TF-IDF=(2.7236358772083595), DocID: 40 <TEXT> Freq=(5) Rank: 0.9127885276142168  TF-IDF=(2.7236358772083595), DocID: 37 <TEXT> Freq=(5) Rank: 0.8980685423539024  TF-IDF=(2.7236358772083595), DocID: 17 <TEXT> Freq=(5) Rank: 0.8963808573735821  TF-IDF=(2.7236358772083595), DocID: 41 <TEXT> Freq=(5) Rank: 0.8963808573735821  TF-IDF=(2.7236358772083595), DocID: 42 <TEXT> Freq=(5) Rank: 0.8963808573735821  TF-IDF=(2.7236358772083595), DocID: 43 <TEXT> Freq=(5) Rank: 0.8963808573735821  TF-IDF=(2.7236358772083595), DocID: 44 <TEXT> Freq=(5) Rank: 0.8963808573735821  TF-IDF=(2.7236358772083595), DocID: 45 <TEXT> Freq=(5) Rank: 0.8963808573735821  TF-IDF=(2.7236358772083595), DocID: 19 <TEXT> Freq=(5) Rank: 0.8920079123014287  TF-IDF=(2.7236358772083595), DocID: 36 <TEXT> Freq=(5) Rank: 0.8920079123014287  TF-IDF=(2.7236358772083595), DocID: 52 <TEXT> Freq=(4) Rank: 0.8902164774030041  TF-IDF=(2.1789087017666877), DocID: 30 <TEXT> Freq=(5) Rank: 0.8801993993417259  TF-IDF=(2.7236358772083595), DocID: 35 <TEXT> Freq=(5) Rank: 0.8801993993417259  TF-IDF=(2.7236358772083595), DocID: 20 <TEXT> Freq=(5) Rank: 0.8713212066869409  TF-IDF=(2.7236358772083595), DocID: 21 <TEXT> Freq=(5) Rank: 0.8713212066869409  TF-IDF=(2.7236358772083595), DocID: 22 <TEXT> Freq=(5) Rank: 0.8713212066869409  TF-IDF=(2.7236358772083595), DocID: 23 <TEXT> Freq=(5) Rank: 0.8713212066869409  TF-IDF=(2.7236358772083595), DocID: 24 <TEXT> Freq=(5) Rank: 0.8685618963973772  TF-IDF=(2.7236358772083595), DocID: 78 <TEXT> Freq=(4) Rank: 0.8537591683576087  TF-IDF=(2.1789087017666877), DocID: 50 <TEXT> Freq=(3) Rank: 0.8516603943637164  TF-IDF=(1.634181526325016), DocID: 33 <TEXT> Freq=(5) Rank: 0.830995706210822  TF-IDF=(2.7236358772083595), DocID: 11 <TEXT> Freq=(2) Rank: 0.7875667848812112  TF-IDF=(1.0894543508833439), DocID: 53 <TEXT> Freq=(2) Rank: 0.7855929332900302  TF-IDF=(1.0894543508833439), DocID: 89 <TEXT> Freq=(2) Rank: 0.7816747640466885  TF-IDF=(1.0894543508833439), DocID: 47 <TEXT> Freq=(2) Rank: 0.781118213840888  TF-IDF=(1.0894543508833439), DocID: 90 <TEXT> Freq=(2) Rank: 0.7773821302671584  TF-IDF=(1.0894543508833439), DocID: 49 <TEXT> Freq=(2) Rank: 0.7713696827839882  TF-IDF=(1.0894543508833439), DocID: 48 <TEXT> Freq=(2) Rank: 0.7694760872099086  TF-IDF=(1.0894543508833439), DocID: 51 <TEXT> Freq=(2) Rank: 0.7675917658488909  TF-IDF=(1.0894543508833439), DocID: 26 <TEXT> Freq=(5) Rank: 0.7610159068670417  TF-IDF=(2.7236358772083595), DocID: 27 <TEXT> Freq=(5) Rank: 0.7610159068670417  TF-IDF=(2.7236358772083595), DocID: 28 <TEXT> Freq=(5) Rank: 0.7610159068670417  TF-IDF=(2.7236358772083595), DocID: 31 <TEXT> Freq=(5) Rank: 0.7610159068670417  TF-IDF=(2.7236358772083595), DocID: 32 <TEXT> Freq=(5) Rank: 0.7610159068670417  TF-IDF=(2.7236358772083595), DocID: 58 <TEXT> Freq=(2) Rank: 0.7477120677045679  TF-IDF=(1.0894543508833439), DocID: 76 <TEXT> Freq=(2) Rank: 0.7393971567578954  TF-IDF=(1.0894543508833439), DocID: 75 <TEXT> Freq=(2) Rank: 0.7276276115665908  TF-IDF=(1.0894543508833439), DocID: 57 <TEXT> Freq=(2) Rank: 0.7158763662900667  TF-IDF=(1.0894543508833439), DocID: 74 <TEXT> Freq=(2) Rank: 0.7023562940714003  TF-IDF=(1.0894543508833439), DocID: 62 <TEXT> Freq=(1) Rank: 0.5930165034267715  TF-IDF=(0.5447271754416719)
hubs			DocID: 49 <TEXT> Freq=(1) Rank: 3.8433782885455474  TF-IDF=(3.506557897319982), DocID: 46 <TEXT> Freq=(1) Rank: 3.7634999228363673  TF-IDF=(3.506557897319982), DocID: 0 <TEXT> Freq=(1) Rank: 3.6179342239766616  TF-IDF=(3.506557897319982)
huge			DocID: 90 <TEXT> Freq=(1) Rank: 5.108682321443138  TF-IDF=(4.605170185988092)
humains			DocID: 33 <TEXT> Freq=(1) Rank: 3.6046687736416696  TF-IDF=(4.605170185988092)
human			DocID: 33 <TEXT> Freq=(8) Rank: 1.806462405323689  TF-IDF=(8.63047729097544), DocID: 26 <TEXT> Freq=(9) Rank: 1.7403438876849058  TF-IDF=(9.70928695234737), DocID: 27 <TEXT> Freq=(9) Rank: 1.7403438876849058  TF-IDF=(9.70928695234737), DocID: 28 <TEXT> Freq=(9) Rank: 1.7403438876849058  TF-IDF=(9.70928695234737), DocID: 31 <TEXT> Freq=(9) Rank: 1.7403438876849058  TF-IDF=(9.70928695234737), DocID: 32 <TEXT> Freq=(9) Rank: 1.7403438876849058  TF-IDF=(9.70928695234737), DocID: 25 <TEXT> Freq=(3) Rank: 1.6315814703402254  TF-IDF=(3.23642898411579), DocID: 29 <TEXT> Freq=(3) Rank: 1.6315814703402254  TF-IDF=(3.23642898411579), DocID: 70 <TEXT> Freq=(2) Rank: 1.494050306345585  TF-IDF=(2.15761932274386), DocID: 68 <TEXT> Freq=(2) Rank: 1.4896967144347393  TF-IDF=(2.15761932274386), DocID: 12 <TEXT> Freq=(2) Rank: 1.4830871385686466  TF-IDF=(2.15761932274386), DocID: 15 <TEXT> Freq=(2) Rank: 1.480308402659218  TF-IDF=(2.15761932274386), DocID: 96 <TEXT> Freq=(2) Rank: 1.4752827418116226  TF-IDF=(2.15761932274386), DocID: 74 <TEXT> Freq=(2) Rank: 1.390987617159454  TF-IDF=(2.15761932274386), DocID: 83 <TEXT> Freq=(1) Rank: 1.205393985022506  TF-IDF=(1.07880966137193), DocID: 81 <TEXT> Freq=(1) Rank: 1.201062829189092  TF-IDF=(1.07880966137193), DocID: 62 <TEXT> Freq=(1) Rank: 1.174444680001658  TF-IDF=(1.07880966137193), DocID: 71 <TEXT> Freq=(1) Rank: 1.163127761243612  TF-IDF=(1.07880966137193), DocID: 46 <TEXT> Freq=(1) Rank: 1.157859130297398  TF-IDF=(1.07880966137193), DocID: 61 <TEXT> Freq=(1) Rank: 1.1459507689889594  TF-IDF=(1.07880966137193), DocID: 57 <TEXT> Freq=(1) Rank: 1.055744731779916  TF-IDF=(1.07880966137193), DocID: 17 <TEXT> Freq=(1) Rank: 1.0388346440368477  TF-IDF=(1.07880966137193), DocID: 41 <TEXT> Freq=(1) Rank: 1.0388346440368477  TF-IDF=(1.07880966137193), DocID: 42 <TEXT> Freq=(1) Rank: 1.0388346440368477  TF-IDF=(1.07880966137193), DocID: 43 <TEXT> Freq=(1) Rank: 1.0388346440368477  TF-IDF=(1.07880966137193), DocID: 44 <TEXT> Freq=(1) Rank: 1.0388346440368477  TF-IDF=(1.07880966137193), DocID: 45 <TEXT> Freq=(1) Rank: 1.0388346440368477  TF-IDF=(1.07880966137193), DocID: 19 <TEXT> Freq=(1) Rank: 1.0241445477271116  TF-IDF=(1.07880966137193), DocID: 36 <TEXT> Freq=(1) Rank: 1.0241445477271116  TF-IDF=(1.07880966137193), DocID: 20 <TEXT> Freq=(1) Rank: 0.9582018337389492  TF-IDF=(1.07880966137193), DocID: 21 <TEXT> Freq=(1) Rank: 0.9582018337389492  TF-IDF=(1.07880966137193), DocID: 22 <TEXT> Freq=(1) Rank: 0.9582018337389492  TF-IDF=(1.07880966137193), DocID: 23 <TEXT> Freq=(1) Rank: 0.9582018337389492  TF-IDF=(1.07880966137193), DocID: 94 <TEXT> Freq=(1) Rank: 0.8706562444412211  TF-IDF=(1.07880966137193)
humanities			DocID: 0 <TEXT> Freq=(2) Rank: 2.7772928345065773  TF-IDF=(4.080441657053109), DocID: 89 <TEXT> Freq=(1) Rank: 2.282780415918045  TF-IDF=(2.0402208285265546), DocID: 58 <TEXT> Freq=(1) Rank: 2.131779376732805  TF-IDF=(2.0402208285265546), DocID: 15 <TEXT> Freq=(1) Rank: 2.130673968707535  TF-IDF=(2.0402208285265546), DocID: 16 <TEXT> Freq=(1) Rank: 2.073683950871805  TF-IDF=(2.0402208285265546), DocID: 39 <TEXT> Freq=(1) Rank: 2.073683950871805  TF-IDF=(2.0402208285265546), DocID: 40 <TEXT> Freq=(1) Rank: 2.073683950871805  TF-IDF=(2.0402208285265546), DocID: 17 <TEXT> Freq=(1) Rank: 1.9646209651697255  TF-IDF=(2.0402208285265546), DocID: 41 <TEXT> Freq=(1) Rank: 1.9646209651697255  TF-IDF=(2.0402208285265546), DocID: 42 <TEXT> Freq=(1) Rank: 1.9646209651697255  TF-IDF=(2.0402208285265546), DocID: 43 <TEXT> Freq=(1) Rank: 1.9646209651697255  TF-IDF=(2.0402208285265546), DocID: 44 <TEXT> Freq=(1) Rank: 1.9646209651697255  TF-IDF=(2.0402208285265546), DocID: 45 <TEXT> Freq=(1) Rank: 1.9646209651697255  TF-IDF=(2.0402208285265546)
humanity			DocID: 47 <TEXT> Freq=(1) Rank: 5.146954913751396  TF-IDF=(4.605170185988092)
humans			DocID: 33 <TEXT> Freq=(1) Rank: 3.6046687736416696  TF-IDF=(4.605170185988092)
hustle			DocID: 13 <TEXT> Freq=(1) Rank: 4.582417368863644  TF-IDF=(4.605170185988092)
hybrid			DocID: 74 <TITLE> Freq=(11) Rank: 16.3743565813758  TF-IDF=(38.5721368705198), DocID: 56 <TEXT> Freq=(2) Rank: 4.983035883014601  TF-IDF=(7.013115794639964), DocID: 75 <TEXT> Freq=(1) Rank: 3.5161601220823715  TF-IDF=(3.506557897319982)
ian			DocID: 67 <TEXT> Freq=(1) Rank: 4.925551117673933  TF-IDF=(4.605170185988092)
ice			DocID: 78 <TEXT> Freq=(1) Rank: 4.37697628814536  TF-IDF=(4.605170185988092)
